
> steamscale-proto@0.1.0 dev
> vite --host 127.0.0.1 --port 5174 --strictPort


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m335[22m[2m[0m ms[22m
[2mPM 2:56:21[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2mPM 2:59:57[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:00:05[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:07:05[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:07:17[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:07:27[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:14:25[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:15:13[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:15:31[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:15:39[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:18:31[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:18:43[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:18:57[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:19:19[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:19:31[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:24:00[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:24:14[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:24:25[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:24:31[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:24:38[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:25:51[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:25:59[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:26:05[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:26:09[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:26:18[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:26:34[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:26:40[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:26:45[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:27:27[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:28:38[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:28:45[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:28:55[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:29:20[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:29:23[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:29:55[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:30:05[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:30:11[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:30:41[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:30:49[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:30:55[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:31:01[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:31:09[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:31:18[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:31:20[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:31:28[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:31:34[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:31:42[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:31:56[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:32:02[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:32:09[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:32:19[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:32:24[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:32:31[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:32:36[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:32:39[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:32:53[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:33:09[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:33:12[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:35:02[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:35:37[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:35:39[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:35:42[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:35:45[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:36:45[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:36:52[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:36:56[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:40:43[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:41:00[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:41:47[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:41:51[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:41:52[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:41:54[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:42:05[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:42:07[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:42:18[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:43:01[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:45:00[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:45:14[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:51:59[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:52:01[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:52:04[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
[2mPM 3:52:08[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Character3D.jsx[22m
